ID,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
7102890924,0,0,0,0,0,0,0,0,0,4,4,4,4,7,7,7,19,19,19,19,19
6602176524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,27,27
6701513404,0,0,0,0,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33
6601973247,0,0,0,0,0,0,0,0,0,0,0,0,4,4,7,7,10,10,22,26,37
6603833952,0,0,2,2,5,5,5,5,6,9,9,9,9,10,11,11,11,13,13,13,17
56031901800,0,0,0,0,0,0,0,0,3,7,7,7,7,7,7,7,7,7,7,7,7
6602188705,2,2,3,6,6,7,9,10,10,12,18,25,30,33,36,43,43,48,49,53,55
55407633600,0,0,0,0,5,13,13,13,13,13,13,13,13,13,13,13,13,13,13,26,26
6701813895,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,12,20,50,50,50
6701824189,0,7,7,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
55903834200,0,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
7004517846,0,0,0,0,15,15,15,15,18,21,21,23,23,23,23,23,31,31,36,36,36
6603745002,0,0,8,12,15,18,24,34,39,39,42,42,52,61,61,61,71,72,72,73,87
7005224906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,20,20,20
35240505800,8,8,8,12,12,14,18,21,21,25,28,34,38,38,50,58,58,62,62,66,69
9279120600,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
56210371800,0,4,4,4,4,4,4,4,4,9,16,16,24,24,24,24,24,24,24,24,24
7102504411,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,21,21,21
7004626833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,4,4
7202610067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
7005323675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,79,79,79,79,79,79
56368172200,0,0,0,0,3,3,3,3,3,3,5,5,5,5,5,5,5,5,5,5,5
7003436752,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,5,8,8,8
6701629250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,21,21,21,21
6603340659,0,0,0,5,5,5,5,5,5,15,28,44,49,75,93,97,109,109,130,155,160
35570095100,0,0,6,8,15,26,38,47,47,51,57,58,63,65,68,74,74,75,75,75,83
6602766024,9,11,11,11,12,12,17,23,23,25,26,34,42,49,55,68,73,78,127,133,135
7003682581,3,4,6,7,7,11,14,25,32,39,45,48,50,55,55,55,60,66,73,79,81
7004839211,0,0,0,0,3,3,3,3,3,3,3,3,7,7,8,8,8,8,15,15,15
7202770803,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2
6603777809,0,0,0,0,18,18,25,33,38,41,53,58,74,75,99,120,133,144,169,189,197
6603773632,0,0,0,12,12,17,30,41,48,48,54,57,64,72,74,81,85,96,99,99,103
55392341800,0,0,0,7,7,8,27,27,39,39,41,49,49,53,60,60,65,77,80,80,80
7005944236,2,2,11,14,16,24,30,33,37,42,54,56,56,70,94,95,107,120,132,142,149
6603807666,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,18,19
6602858346,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,4,10,13
7003850688,0,0,4,4,8,8,8,10,10,12,17,18,21,23,30,31,33,33,33,37,38
6603963943,0,1,1,1,1,1,3,8,8,8,8,8,8,8,8,8,8,8,8,8,8
7003636467,4,4,8,8,10,14,17,40,45,51,56,61,64,67,74,85,86,99,106,111,114
8049521700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,18,18,18
7004041016,0,0,0,0,4,4,4,4,4,8,8,8,8,14,17,18,26,29,29,29,33
6603685393,15,15,15,15,22,22,29,29,29,29,29,29,47,47,50,50,119,119,124,138,138
6701451322,0,0,0,0,0,0,0,0,0,0,0,19,32,35,35,36,52,52,52,54,58
6701615052,1,3,7,8,9,10,14,16,23,27,27,33,33,35,35,36,37,41,45,46,48
7004400323,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5
7004698581,0,0,0,0,4,4,10,12,12,18,18,23,24,27,27,27,51,54,54,55,70
7003266338,0,0,0,0,0,0,0,0,17,17,17,17,17,21,21,24,32,41,46,54,68
7005781224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8
7004815753,0,0,3,4,5,9,10,16,20,26,34,42,55,59,72,73,84,85,93,95,99
7201604033,0,0,0,0,0,0,0,15,21,21,21,26,26,26,26,26,26,41,41,41,41
7102395624,0,0,0,0,0,4,4,4,4,4,4,7,7,7,9,9,9,9,9,9,9
6603930879,0,0,0,13,13,21,21,21,21,27,49,59,76,87,118,118,136,177,194,213,229
7003597377,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,7,7,7,7
57202599125,0,3,3,3,3,3,6,6,6,6,6,6,6,7,7,7,7,7,8,8,8
7003440568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9
13609649600,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3
55400421300,0,0,0,0,0,0,0,5,5,5,5,5,5,6,7,7,7,7,9,9,9
6701503367,0,0,0,0,0,0,0,0,0,0,0,6,6,6,9,9,9,9,9,9,9
6701554779,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,16,16
7003760907,0,0,0,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4
35585811600,0,0,0,0,0,0,0,0,4,4,12,12,14,16,19,19,19,19,19,23,23
7003410839,0,0,0,0,0,0,0,0,0,0,15,15,15,15,15,15,33,33,33,33,33
6701648878,3,3,5,8,9,11,13,18,19,20,24,25,25,28,37,46,50,57,58,63,66
7006301811,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,12,12,13,16
56994102900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2
6701854825,0,0,0,0,0,0,0,0,0,0,6,6,6,6,7,7,7,7,7,7,7
7102482217,0,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
7003497574,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,13
7007163163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,25,25,30,30,30,30
6603384762,0,0,0,0,0,0,0,0,7,20,21,23,23,24,40,52,52,69,69,80,86
7004687555,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7
6603566648,0,0,0,0,0,0,0,0,0,3,3,8,10,15,20,22,27,30,36,39,45
7005880157,0,0,0,0,8,8,8,11,11,11,11,11,11,31,31,31,31,31,31,31,31
6603936357,0,0,0,0,0,4,4,4,5,11,11,14,15,15,15,17,19,20,20,21,21
6602145885,0,0,0,0,0,0,0,0,0,0,5,6,6,6,7,7,7,7,13,16,16
56124709100,0,0,1,1,1,1,1,1,1,1,1,3,4,8,8,8,8,8,13,13,13
6603577229,2,6,6,7,9,16,17,19,19,20,20,21,22,24,26,28,35,40,50,51,53
6603803822,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,28,28,28,28,28,28
7004287565,3,8,8,8,16,16,29,38,42,53,80,94,94,103,103,111,111,111,111,111,118
7006682338,0,0,0,0,14,14,25,32,32,34,80,88,127,127,162,162,182,182,252,252,384
7003623979,0,0,1,4,5,5,5,5,9,12,19,22,24,26,28,29,32,33,35,35,37
35578280200,0,0,4,8,8,12,15,16,17,17,38,38,39,39,42,42,44,45,45,45,45
6701451567,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,13,13,13,13
55157979000,7,7,7,10,10,10,10,10,32,56,67,71,104,109,132,159,178,195,211,268,280
6602330879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3
56250938600,0,0,0,0,0,0,0,0,24,24,48,48,48,48,60,60,60,60,60,60,60
6603433631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,12,12,12
7006687185,0,0,0,0,0,0,0,0,20,20,20,20,20,20,20,20,20,35,35,35,41
6603812321,0,0,0,1,1,1,1,1,4,5,5,9,13,13,13,17,17,19,23,28,28
7101842876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
56268381700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4
6603612095,0,0,0,0,0,0,0,7,7,7,7,19,19,19,19,19,19,19,19,19,27
23488355900,0,0,0,0,0,0,0,0,0,0,0,7,7,7,19,19,19,19,19,19,19
55990493700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5
57204246533,0,0,0,0,0,0,0,9,9,12,12,12,12,12,12,12,12,12,12,12,12
7004286457,0,0,0,0,0,0,0,2,7,7,15,15,15,15,15,20,26,26,31,33,33
9234510400,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,56,56,56,56
7006448789,0,0,0,0,0,0,21,21,21,24,24,63,63,64,64,64,64,64,64,64,64
6603723940,1,3,5,5,11,12,17,22,23,24,27,33,38,43,49,51,54,57,65,69,77
35280747200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9
6602886698,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4
55996140200,4,4,4,7,18,31,33,34,43,47,80,99,101,104,106,109,111,122,124,124,124
6603913119,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4
57203710173,0,0,0,0,0,0,0,0,4,6,6,6,6,11,19,19,24,28,28,30,35
6602767436,1,1,1,1,1,1,3,7,8,8,9,11,13,16,16,18,18,19,22,29,30
55967793900,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,18,18,21,21,21
12800700600,0,0,0,0,0,0,0,0,0,0,0,6,6,6,6,6,6,6,6,6,10
6603714239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4
7004036250,0,0,0,0,0,0,0,0,0,0,22,22,22,22,22,22,22,22,22,22,22
7007048136,0,0,0,0,0,0,0,0,0,0,0,0,5,5,14,14,14,14,14,14,14
7006375157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5
55888040400,0,0,0,0,0,0,0,0,18,18,29,29,29,29,29,29,29,29,29,29,29
7004240640,2,3,4,5,9,11,13,17,20,24,30,36,39,44,50,56,58,58,62,67,70
6603724305,0,6,6,6,6,8,8,8,8,12,17,19,19,19,19,19,19,19,19,19,19
14046735700,0,0,0,0,0,0,0,0,0,0,0,8,10,26,27,40,40,40,40,40,40
7003444700,0,0,0,0,0,0,16,16,77,77,98,98,107,107,107,107,107,107,107,107,107
23103475500,2,3,5,5,5,5,7,9,12,12,17,22,29,30,31,38,38,44,44,44,66
7003344899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
56264152100,3,4,4,4,5,10,11,16,17,18,21,21,21,22,25,26,30,35,41,41,44
6701525647,0,0,0,0,33,33,33,33,33,33,33,33,64,64,64,64,64,64,64,64,64
6701412405,0,0,0,0,0,3,3,3,3,3,3,3,3,5,5,6,6,6,10,10,13
7006557106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7
6602256545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5
6603395624,0,0,3,4,6,8,9,11,14,16,19,22,29,37,39,55,66,78,87,90,91
56017270000,0,0,0,0,0,0,0,0,0,10,13,22,26,26,32,32,34,34,49,49,55
6602492062,0,2,2,3,4,4,4,4,9,13,15,15,17,27,32,34,41,51,57,64,73
6602631118,0,0,0,0,0,0,0,0,12,12,12,18,18,50,50,50,59,59,62,75,75
7003932972,0,0,0,0,0,7,7,7,7,7,7,11,11,11,11,11,11,11,11,29,29
6701744269,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4,9,9
56853284600,0,0,0,0,6,6,6,9,9,10,10,20,20,23,27,31,31,36,36,36,36
7003868485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9
6701818480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,18,18,18
6603091377,0,0,0,5,5,5,5,5,5,8,8,8,11,45,45,45,45,45,45,45,45
35236647700,0,8,8,8,8,8,11,11,24,24,37,38,50,57,57,63,76,76,81,84,86
